14715, 2000016, 6926, 7193, 6852, 6852
14716, 2000016, 6972, 7293, 7224, 7224
14717, 2000016, 930, 7195, 931, 931
14718, 2000016, 7109, 7223, 7108, 7108
14719, 2000016, 6915, 7288, 7246, 7246
14720, 2000016, 7224, 7293, 7155, 7155
14721, 2000016, 6865, 7191, 6951, 6951
14722, 2000016, 6869, 7188, 6952, 6952
14723, 2000016, 6563, 7206, 914, 914
14724, 2000016, 6591, 7203, 6961, 6961
14725, 2000016, 6674, 7226, 6639, 6639
14726, 2000016, 6882, 7222, 7199, 7199
14727, 2000016, 6864, 7185, 7154, 7154
14728, 2000016, 6897, 7197, 6899, 6899
14729, 2000016, 6874, 7234, 7205, 7205
14730, 2000016, 6888, 7237, 7222, 7222
14731, 2000016, 7220, 7247, 7031, 7031
14732, 2000016, 6635, 7228, 6680, 6680
14733, 2000016, 7170, 7232, 888, 888
14734, 2000016, 7142, 7205, 7103, 7103
14735, 2000016, 6860, 7209, 6858, 6858
14736, 2000016, 7181, 7200, 6643, 6643
14737, 2000016, 6643, 7200, 6641, 6641
14738, 2000016, 6944, 7254, 7078, 7078
14739, 2000016, 6885, 7204, 6837, 6837
14740, 2000016, 868, 7208, 867, 867
14741, 2000016, 6554, 7312, 7087, 7087
14742, 2000016, 934, 7231, 935, 935
14743, 2000016, 7018, 7305, 7019, 7019
14744, 2000016, 7087, 7312, 6584, 6584
14745, 2000016, 6868, 7215, 7183, 7183
14746, 2000016, 6961, 7263, 6960, 6960
14747, 2000016, 7103, 7205, 7071, 7071
14748, 2000016, 7003, 7259, 7194, 7194
14749, 2000016, 6581, 7194, 7125, 7125
14750, 2000016, 6891, 7196, 6900, 6900
14751, 2000016, 6903, 7210, 6901, 6901
14752, 2000016, 6740, 7299, 6742, 6742
14753, 2000016, 6583, 7248, 7124, 7124
14754, 2000016, 6742, 7272, 6744, 6744
14755, 2000016, 6877, 7216, 6875, 6875
14756, 2000016, 6785, 7274, 7131, 7131
14757, 2000016, 6912, 7251, 6954, 6954
14758, 2000016, 6935, 7202, 6936, 6936
14759, 2000016, 7105, 7205, 7142, 7142
14760, 2000016, 6887, 7238, 7215, 7215
14761, 2000016, 6902, 7219, 7164, 7164
14762, 2000016, 863, 7312, 6554, 6554
14763, 2000016, 7160, 7244, 6687, 6687
14764, 2000016, 878, 7213, 877, 877
14765, 2000016, 6979, 7296, 7166, 7166
14766, 2000016, 6586, 7224, 7116, 7116
14767, 2000016, 6572, 7295, 7097, 7097
14768, 2000016, 6917, 7199, 7184, 7184
14769, 2000016, 6584, 7312, 864, 864
14770, 2000016, 6587, 7304, 7016, 7016
14771, 2000016, 6924, 7264, 7042, 7042
14772, 2000016, 6921, 7240, 6906, 6906
14773, 2000016, 6582, 7249, 7043, 7043
14774, 2000016, 7234, 7245, 6892, 6892
14775, 2000016, 6687, 7244, 6611, 6611
14776, 2000016, 6628, 7267, 6630, 6630
14777, 2000016, 6556, 7296, 857, 857
14778, 2000016, 6631, 7211, 7184, 7184
14779, 2000016, 6706, 7256, 6623, 6623
14780, 2000016, 852, 7218, 851, 851
14781, 2000016, 893, 7214, 892, 892
14782, 2000016, 778, 7227, 777, 777
14783, 2000016, 6835, 7274, 6758, 6758
14784, 2000016, 945, 7297, 7203, 7203
14785, 2000016, 6621, 7256, 6685, 6685
14786, 2000016, 7093, 7201, 6829, 6829
14787, 2000016, 6609, 7244, 6715, 6715
14788, 2000016, 7172, 7223, 7109, 7109
14789, 2000016, 7205, 7234, 7071, 7071
14790, 2000016, 6658, 7267, 6628, 6628
14791, 2000016, 7155, 7217, 7113, 7113
14792, 2000016, 6879, 7278, 6876, 6876
14793, 2000016, 7184, 7199, 6679, 6679
14794, 2000016, 6808, 7293, 6972, 6972
14795, 2000016, 6570, 7212, 938, 938
14796, 2000016, 7286, 7290, 6823, 6823
14797, 2000016, 6760, 7274, 6785, 6785
14798, 2000016, 7183, 7215, 7136, 7136
14799, 2000016, 6633, 7211, 6631, 6631
14800, 2000016, 7199, 7222, 6679, 6679
14801, 2000016, 6848, 7238, 7186, 7186
14802, 2000016, 7233, 7309, 6580, 6580
14803, 2000016, 7193, 7279, 6557, 6557
14804, 2000016, 7062, 7241, 6712, 6712
14805, 2000016, 6963, 7302, 6924, 6924
14806, 2000016, 793, 7295, 6572, 6572
14807, 2000016, 7154, 7198, 6879, 6879
14808, 2000016, 6926, 7279, 7193, 7193
14809, 2000016, 6975, 7271, 7248, 7248
14810, 2000016, 936, 7239, 937, 937
14811, 2000016, 7197, 7219, 6899, 6899
14812, 2000016, 6899, 7219, 6902, 6902
14813, 2000016, 6575, 7198, 7185, 7185
14814, 2000016, 7245, 7301, 6892, 6892
14815, 2000016, 6894, 7250, 7187, 7187
14816, 2000016, 786, 7233, 785, 785
14817, 2000016, 7166, 7296, 6556, 6556
14818, 2000016, 791, 7311, 7078, 7078
14819, 2000016, 6555, 7275, 7261, 7261
14820, 2000016, 888, 7232, 887, 887
14821, 2000016, 7065, 7278, 7176, 7176
14822, 2000016, 6639, 7226, 6637, 6637
14823, 2000016, 7108, 7223, 6576, 6576
14824, 2000016, 7042, 7223, 7172, 7172
14825, 2000016, 6954, 7281, 6914, 6914
14826, 2000016, 6975, 7248, 6976, 6976
14827, 2000016, 7176, 7278, 6879, 6879
14828, 2000016, 7113, 7217, 6556, 6556
14829, 2000016, 7185, 7198, 7154, 7154
14830, 2000016, 792, 7311, 791, 791
14831, 2000016, 6637, 7228, 6635, 6635
14832, 2000016, 7164, 7207, 6921, 6921
14833, 2000016, 6596, 7260, 6598, 6598
14834, 2000016, 6707, 7210, 7162, 7162
14835, 2000016, 6973, 7236, 7089, 7089
14836, 2000016, 7136, 7215, 6787, 6787
14837, 2000016, 7079, 7255, 6590, 6590
14838, 2000016, 7215, 7238, 6787, 6787
14839, 2000016, 7071, 7234, 6661, 6661
14840, 2000016, 7184, 7211, 6917, 6917
14841, 2000016, 6549, 7225, 7121, 7121
14842, 2000016, 6933, 7217, 7155, 7155
14843, 2000016, 6950, 7262, 6907, 6907
14844, 2000016, 7229, 7243, 6898, 6898
14845, 2000016, 7116, 7224, 7155, 7155
14846, 2000016, 6853, 7220, 7180, 7180
14847, 2000016, 7226, 7228, 6637, 6637
14848, 2000016, 901, 7242, 900, 900
14849, 2000016, 6679, 7222, 7157, 7157
14850, 2000016, 7097, 7230, 7095, 7095
14851, 2000016, 7089, 7236, 7158, 7158
14852, 2000016, 6707, 7229, 7210, 7210
14853, 2000016, 6969, 7288, 6915, 6915
14854, 2000016, 7057, 7275, 6555, 6555
14855, 2000016, 7038, 7252, 6895, 6895
14856, 2000016, 7042, 7264, 7223, 7223
14857, 2000016, 928, 7257, 929, 929
14858, 2000016, 6555, 7261, 927, 927
14859, 2000016, 7006, 7306, 7007, 7007
14860, 2000016, 7241, 7277, 6712, 6712
14861, 2000016, 7062, 7287, 7241, 7241
14862, 2000016, 6952, 7266, 6887, 6887
14863, 2000016, 7152, 7220, 7156, 7156
14864, 2000016, 6830, 7245, 6874, 6874
14865, 2000016, 7221, 7283, 6590, 6590
14866, 2000016, 7130, 7289, 7171, 7171
14867, 2000016, 7227, 7294, 6571, 6571
14868, 2000016, 7194, 7259, 7125, 7125
14869, 2000016, 6906, 7240, 6922, 6922
14870, 2000016, 7158, 7236, 6911, 6911
14871, 2000016, 7156, 7220, 6853, 6853
14872, 2000016, 7206, 7240, 6921, 6921
14873, 2000016, 6787, 7238, 6848, 6848
14874, 2000016, 7090, 7221, 7192, 7192
14875, 2000016, 781, 7269, 780, 780
14876, 2000016, 940, 7273, 6560, 6560
14877, 2000016, 7000, 7280, 6997, 6997
14878, 2000016, 6712, 7277, 6711, 6711
14879, 2000016, 7161, 7229, 6707, 6707
14880, 2000016, 6611, 7244, 6609, 6609
14881, 2000016, 6557, 7279, 7138, 7138
14882, 2000016, 6653, 7303, 7044, 7044
14883, 2000016, 790, 7254, 6564, 6564
14884, 2000016, 7223, 7264, 6576, 6576
14885, 2000016, 6971, 7310, 6890, 6890
14886, 2000016, 7143, 7286, 7146, 7146
14887, 2000016, 7074, 7294, 6932, 6932
14888, 2000016, 7238, 7266, 7186, 7186
14889, 2000016, 7267, 7284, 6630, 6630
14890, 2000016, 6942, 7250, 6894, 6894
14891, 2000016, 6572, 7311, 792, 792
14892, 2000016, 794, 7295, 793, 793
14893, 2000016, 6941, 7285, 7081, 7081
14894, 2000016, 7162, 7235, 6687, 6687
14895, 2000016, 7210, 7229, 6901, 6901
14896, 2000016, 6946, 7286, 7143, 7143
14897, 2000016, 7157, 7237, 6706, 6706
14898, 2000016, 7171, 7289, 7013, 7013
14899, 2000016, 6924, 7302, 7264, 7264
14900, 2000016, 7080, 7285, 7051, 7051
14901, 2000016, 7129, 7288, 6584, 6584
14902, 2000016, 6623, 7256, 6621, 6621
14903, 2000016, 904, 7270, 903, 903
14904, 2000016, 7078, 7258, 6945, 6945
14905, 2000016, 6590, 7283, 774, 774
14906, 2000016, 6911, 7251, 6912, 6912
14907, 2000016, 945, 7300, 34, 34
14908, 2000016, 7119, 7249, 6582, 6582
14909, 2000016, 7016, 7304, 6908, 6908
14910, 2000016, 7210, 7235, 7162, 7162
14911, 2000016, 6573, 7253, 7167, 7167
14912, 2000016, 7225, 7276, 7121, 7121
14913, 2000016, 7021, 7291, 7020, 7020
14914, 2000016, 789, 7313, 788, 788
14915, 2000016, 6928, 7279, 6926, 6926
14916, 2000016, 7236, 7251, 6911, 6911
14917, 2000016, 6576, 7264, 7106, 7106
14918, 2000016, 6685, 7243, 7161, 7161
14919, 2000016, 7152, 7247, 7220, 7220
14920, 2000016, 7222, 7237, 7157, 7157
14921, 2000016, 6785, 7247, 7152, 7152
14922, 2000016, 6563, 7240, 7206, 7206
14923, 2000016, 7125, 7259, 6552, 6552
14924, 2000016, 6874, 7245, 7234, 7234
14925, 2000016, 6758, 7274, 6760, 6760
14926, 2000016, 6937, 7309, 6980, 6980
14927, 2000016, 6744, 7272, 6761, 6761
14928, 2000016, 7081, 7285, 7080, 7080
14929, 2000016, 7161, 7243, 7229, 7229
14930, 2000016, 6876, 7278, 6878, 6878
14931, 2000016, 7191, 7273, 6951, 6951
14932, 2000016, 857, 7296, 856, 856
14933, 2000016, 6808, 7308, 7293, 7293
14934, 2000016, 7138, 7279, 6928, 6928
14935, 2000016, 7242, 7291, 6561, 6561
14936, 2000016, 7124, 7271, 6551, 6551
14937, 2000016, 6590, 7255, 7221, 7221
14938, 2000016, 6980, 7309, 7233, 7233
14939, 2000016, 7250, 7267, 6658, 6658
14940, 2000016, 7121, 7276, 6579, 6579
14941, 2000016, 864, 7312, 863, 863
14942, 2000016, 6903, 7235, 7210, 7210
14943, 2000016, 7264, 7302, 7106, 7106
14944, 2000016, 6914, 7281, 6949, 6949
14945, 2000016, 7186, 7257, 6953, 6953
14946, 2000016, 6933, 7308, 6925, 6925
14947, 2000016, 7192, 7304, 6587, 6587
14948, 2000016, 7022, 7305, 7277, 7277
14949, 2000016, 6942, 7284, 7267, 7267
14950, 2000016, 7218, 7265, 851, 851
14951, 2000016, 6892, 7301, 6938, 6938
14952, 2000016, 6770, 7299, 6740, 6740
14953, 2000016, 7167, 7297, 944, 944
14954, 2000016, 7019, 7305, 7022, 7022
14955, 2000016, 6931, 7282, 7175, 7175
14956, 2000016, 6560, 7273, 7191, 7191
14957, 2000016, 7146, 7286, 6823, 6823
14958, 2000016, 7186, 7266, 6567, 6567
14959, 2000016, 7106, 7302, 6548, 6548
14960, 2000016, 6563, 7292, 7240, 7240
14961, 2000016, 6959, 7289, 7130, 7130
14962, 2000016, 7172, 7287, 6832, 6832
14963, 2000016, 6887, 7266, 7238, 7238
14964, 2000016, 7163, 7284, 6942, 6942
14965, 2000016, 7240, 7292, 6922, 6922
14966, 2000016, 934, 7265, 7231, 7231
14967, 2000016, 7155, 7293, 6933, 6933
14968, 2000016, 7023, 7287, 7172, 7172
14969, 2000016, 7293, 7308, 6933, 6933
14970, 2000016, 6932, 7294, 7227, 7227
14971, 2000016, 6961, 7297, 7167, 7167
14972, 2000016, 7201, 7306, 7006, 7006
14973, 2000016, 6761, 7298, 7202, 7202
14974, 2000016, 7237, 7310, 6706, 6706
14975, 2000016, 6949, 7263, 7253, 7253
14976, 2000016, 6942, 7267, 7250, 7250
14977, 2000016, 7230, 7295, 794, 794
14978, 2000016, 7203, 7297, 6961, 6961
14979, 2000016, 7203, 7300, 945, 945
14980, 2000016, 7272, 7298, 6761, 6761
14981, 2000016, 7241, 7287, 7023, 7023
14982, 2000016, 6886, 7306, 7201, 7201
14983, 2000016, 7258, 7311, 6572, 6572
14984, 2000016, 7097, 7295, 7230, 7230
14985, 2000016, 7020, 7291, 7242, 7242
14986, 2000016, 7078, 7311, 7258, 7258
*ELEMENT_SHELL
$#SET_ELEMENT=PhysicalSurface1717
14987, 2000017, 7325, 7519, 7507, 7507
14988, 2000017, 7507, 7520, 7325, 7325
14989, 2000017, 7340, 7342, 827, 827
14990, 2000017, 7520, 7568, 7485, 7485
14991, 2000017, 7508, 7514, 7361, 7361
14992, 2000017, 7475, 7521, 7484, 7484
14993, 2000017, 7353, 7522, 7355, 7355
14994, 2000017, 932, 7342, 7337, 7337
14995, 2000017, 7492, 7625, 7494, 7494
14996, 2000017, 7490, 7535, 7487, 7487
14997, 2000017, 837, 7566, 836, 836
14998, 2000017, 7496, 7595, 7518, 7518
14999, 2000017, 7444, 7552, 7383, 7383
15000, 2000017, 7361, 7513, 7508, 7508
15001, 2000017, 7518, 7606, 7496, 7496
15002, 2000017, 948, 7525, 947, 947
15003, 2000017, 826, 7342, 933, 933
15004, 2000017, 7321, 7515, 7509, 7509
15005, 2000017, 7505, 7595, 7496, 7496
15006, 2000017, 7590, 7595, 7505, 7505
15007, 2000017, 827, 7342, 826, 826
15008, 2000017, 7507, 7568, 7520, 7520
15009, 2000017, 7509, 7539, 7321, 7321
15010, 2000017, 933, 7342, 932, 932
15011, 2000017, 7473, 7521, 7475, 7475
15012, 2000017, 7535, 7625, 7492, 7492
15013, 2000017, 7372, 7522, 7353, 7353
15014, 2000017, 7455, 7574, 7438, 7438
15015, 2000017, 7538, 7613, 7339, 7339
15016, 2000017, 7446, 7525, 7330, 7330
15017, 2000017, 7328, 7631, 7536, 7536
15018, 2000017, 7574, 7651, 7438, 7438
15019, 2000017, 31, 826, 933, 933
15020, 2000017, 7538, 7646, 7613, 7613
15021, 2000017, 955, 7512, 954, 954
15022, 2000017, 7539, 7597, 7493, 7493
15023, 2000017, 7330, 7552, 7446, 7446
15024, 2000017, 7340, 7593, 7342, 7342
15025, 2000017, 7315, 7512, 7510, 7510
15026, 2000017, 954, 7512, 7315, 7315
15027, 2000017, 7403, 7516, 7511, 7511
15028, 2000017, 7318, 7565, 7563, 7563
15029, 2000017, 7489, 7520, 7485, 7485
15030, 2000017, 7484, 7521, 7508, 7508
15031, 2000017, 7330, 7525, 948, 948
15032, 2000017, 7510, 7516, 7315, 7315
15033, 2000017, 7489, 7523, 7520, 7520
15034, 2000017, 7435, 7600, 7533, 7533
15035, 2000017, 7451, 7586, 7327, 7327
15036, 2000017, 7522, 7656, 7355, 7355
15037, 2000017, 931, 7553, 930, 930
15038, 2000017, 836, 7566, 7318, 7318
15039, 2000017, 7536, 7615, 7328, 7328
15040, 2000017, 7567, 7622, 7335, 7335
15041, 2000017, 7342, 7593, 7337, 7337
15042, 2000017, 7515, 7523, 7489, 7489
15043, 2000017, 7332, 7651, 7574, 7574
15044, 2000017, 7487, 7535, 7492, 7492
15045, 2000017, 7522, 7535, 7490, 7490
15046, 2000017, 7326, 7452, 7450, 7450
15047, 2000017, 920, 7577, 919, 919
15048, 2000017, 7335, 7566, 837, 837
15049, 2000017, 7447, 7553, 7337, 7337
15050, 2000017, 7600, 7634, 7533, 7533
15051, 2000017, 7543, 7571, 7314, 7314
15052, 2000017, 7345, 7552, 7541, 7541
15053, 2000017, 7448, 7610, 7341, 7341
15054, 2000017, 7469, 7606, 7518, 7518
15055, 2000017, 7446, 7552, 7444, 7444
15056, 2000017, 7590, 7630, 7366, 7366
15057, 2000017, 7511, 7526, 7403, 7403
15058, 2000017, 947, 7525, 7341, 7341
15059, 2000017, 7537, 7631, 913, 913
15060, 2000017, 913, 7635, 7537, 7537
15061, 2000017, 7335, 7622, 7566, 7566
15062, 2000017, 7327, 7586, 7533, 7533
15063, 2000017, 7509, 7597, 7539, 7539
15064, 2000017, 7495, 7591, 7539, 7539
15065, 2000017, 7337, 7593, 7447, 7447
15066, 2000017, 7518, 7614, 7469, 7469
15067, 2000017, 841, 7594, 840, 840
15068, 2000017, 7314, 7577, 7543, 7543
15069, 2000017, 7318, 7566, 7565, 7565
15070, 2000017, 7344, 7524, 7347, 7347
15071, 2000017, 7319, 7573, 7529, 7529
15072, 2000017, 7341, 7525, 7448, 7448
15073, 2000017, 7406, 7605, 7601, 7601
15074, 2000017, 7383, 7644, 7444, 7444
15075, 2000017, 7338, 7610, 7448, 7448
15076, 2000017, 7432, 7627, 7612, 7612
15077, 2000017, 7316, 7574, 7455, 7455
15078, 2000017, 7505, 7630, 7590, 7590
15079, 2000017, 7317, 7453, 7449, 7449
15080, 2000017, 7383, 7552, 7345, 7345
15081, 2000017, 7337, 7553, 931, 931
15082, 2000017, 7343, 7524, 7344, 7344
15083, 2000017, 930, 7553, 7326, 7326
15084, 2000017, 7359, 7517, 7362, 7362
15085, 2000017, 7561, 7567, 7335, 7335
15086, 2000017, 7541, 7552, 7330, 7330
15087, 2000017, 7512, 7591, 7495, 7495
15088, 2000017, 7612, 7627, 7322, 7322
15089, 2000017, 7386, 7589, 7575, 7575
15090, 2000017, 7516, 7585, 7315, 7315
15091, 2000017, 7508, 7521, 7514, 7514
15092, 2000017, 7495, 7539, 7493, 7493
15093, 2000017, 7563, 7587, 7318, 7318
15094, 2000017, 919, 7577, 7314, 7314
15095, 2000017, 7333, 7577, 920, 920
15096, 2000017, 7449, 7561, 7317, 7317
15097, 2000017, 7529, 7611, 7319, 7319
15098, 2000017, 7511, 7516, 7510, 7510
15099, 2000017, 7514, 7517, 7361, 7361
15100, 2000017, 7575, 7589, 7457, 7457
15101, 2000017, 839, 7561, 838, 838
15102, 2000017, 835, 7587, 834, 834
15103, 2000017, 7607, 7608, 7554, 7554
15104, 2000017, 7513, 7656, 7522, 7522
15105, 2000017, 955, 7591, 7512, 7512
15106, 2000017, 7468, 7531, 7467, 7467
15107, 2000017, 840, 7594, 7317, 7317
15108, 2000017, 7494, 7625, 7511, 7511
15109, 2000017, 7502, 7531, 7530, 7530
15110, 2000017, 7398, 7605, 7406, 7406
15111, 2000017, 7450, 7583, 7326, 7326
15112, 2000017, 7347, 7524, 7403, 7403
15113, 2000017, 7527, 7528, 7471, 7471
15114, 2000017, 7524, 7585, 7516, 7516
15115, 2000017, 7349, 7526, 7351, 7351
15116, 2000017, 7472, 7527, 7471, 7471
15117, 2000017, 7452, 7532, 7450, 7450
15118, 2000017, 7454, 7551, 7386, 7386
15119, 2000017, 7361, 7517, 7359, 7359
15120, 2000017, 7536, 7631, 7537, 7537
15121, 2000017, 7372, 7535, 7522, 7522
15122, 2000017, 959, 7523, 958, 958
15123, 2000017, 7327, 7609, 7451, 7451
15124, 2000017, 7326, 7553, 7452, 7452
15125, 2000017, 7518, 7595, 7517, 7517
15126, 2000017, 7336, 7594, 841, 841
15127, 2000017, 7351, 7526, 7372, 7372
15128, 2000017, 838, 7561, 7335, 7335
15129, 2000017, 7449, 7567, 7561, 7561
15130, 2000017, 7467, 7531, 7502, 7502
15131, 2000017, 7471, 7531, 7468, 7468
15132, 2000017, 7601, 7605, 7407, 7407
15133, 2000017, 7500, 7529, 7528, 7528
15134, 2000017, 7455, 7555, 7316, 7316
15135, 2000017, 7627, 7637, 7322, 7322
15136, 2000017, 7501, 7571, 7543, 7543
15137, 2000017, 7472, 7558, 7527, 7527
15138, 2000017, 7587, 7604, 834, 834
15139, 2000017, 7539, 7591, 7321, 7321
15140, 2000017, 7368, 7608, 7607, 7607
15141, 2000017, 7500, 7528, 7527, 7527
15142, 2000017, 7564, 7628, 7604, 7604
15143, 2000017, 7403, 7526, 7349, 7349
15144, 2000017, 7520, 7523, 7325, 7325
15145, 2000017, 7343, 7585, 7524, 7524
15146, 2000017, 949, 7541, 7330, 7330
15147, 2000017, 7325, 7523, 959, 959
15148, 2000017, 7450, 7532, 7428, 7428
15149, 2000017, 7514, 7518, 7517, 7517
15150, 2000017, 7403, 7524, 7516, 7516
15151, 2000017, 7637, 7651, 7560, 7560
15152, 2000017, 7432, 7583, 7450, 7450
15153, 2000017, 7318, 7587, 835, 835
15154, 2000017, 7399, 7534, 7388, 7388
15155, 2000017, 7386, 7575, 7454, 7454
15156, 2000017, 7474, 7558, 7472, 7472
15157, 2000017, 7517, 7595, 7362, 7362
15158, 2000017, 7532, 7534, 7428, 7428
15159, 2000017, 7386, 7551, 7375, 7375
15160, 2000017, 952, 7585, 7343, 7343
15161, 2000017, 7501, 7543, 7542, 7542
15162, 2000017, 7317, 7561, 839, 839
15163, 2000017, 7551, 7576, 7381, 7381
15164, 2000017, 7388, 7534, 7396, 7396
15165, 2000017, 7536, 7537, 7499, 7499
15166, 2000017, 7460, 7542, 7504, 7504
15167, 2000017, 7412, 7532, 7434, 7434
15168, 2000017, 7462, 7542, 7460, 7460
15169, 2000017, 7454, 7576, 7551, 7551
15170, 2000017, 7530, 7621, 7502, 7502
15171, 2000017, 7434, 7532, 7452, 7452
15172, 2000017, 7483, 7536, 7499, 7499
15173, 2000017, 7322, 7637, 7560, 7560
15174, 2000017, 7548, 7549, 7422, 7422
15175, 2000017, 7396, 7534, 7412, 7412
15176, 2000017, 7528, 7531, 7471, 7471
15177, 2000017, 7419, 7548, 7422, 7422
15178, 2000017, 7452, 7553, 7447, 7447
15179, 2000017, 7529, 7530, 7528, 7528
15180, 2000017, 7428, 7534, 7399, 7399
15181, 2000017, 7347, 7349, 7348, 7348
15182, 2000017, 849, 7338, 848, 848
15183, 2000017, 7343, 7344, 7324, 7324
15184, 2000017, 7497, 7536, 7483, 7483
15185, 2000017, 7349, 7351, 7350, 7350
15186, 2000017, 7482, 7483, 7481, 7481
15187, 2000017, 7412, 7534, 7532, 7532
15188, 2000017, 7344, 7347, 7346, 7346
15189, 2000017, 7542, 7543, 7504, 7504
15190, 2000017, 7351, 7353, 7352, 7352
15191, 2000017, 847, 7327, 846, 846
15192, 2000017, 7353, 7355, 7354, 7354
15193, 2000017, 7400, 7427, 7399, 7399
15194, 2000017, 7357, 7359, 7358, 7358
15195, 2000017, 7355, 7357, 7356, 7356
15196, 2000017, 7359, 7362, 7360, 7360
15197, 2000017, 7347, 7403, 7349, 7349
15198, 2000017, 951, 7343, 7324, 7324
15199, 2000017, 7482, 7497, 7483, 7483
15200, 2000017, 7480, 7481, 7477, 7477
15201, 2000017, 7480, 7482, 7481, 7481
15202, 2000017, 7351, 7372, 7353, 7353
15203, 2000017, 7467, 7501, 7465, 7465
15204, 2000017, 7366, 7370, 7367, 7367
15205, 2000017, 7370, 7374, 7371, 7371
15206, 2000017, 7374, 7386, 7375, 7375
15207, 2000017, 7387, 7399, 7388, 7388
15208, 2000017, 7427, 7432, 7428, 7428
15209, 2000017, 7434, 7447, 7440, 7440
15210, 2000017, 7381, 7387, 7382, 7382
15211, 2000017, 7412, 7434, 7433, 7433
15212, 2000017, 7467, 7502, 7501, 7501
15213, 2000017, 7357, 7361, 7359, 7359
15214, 2000017, 7483, 7499, 7488, 7488
15215, 2000017, 844, 7320, 843, 843
15216, 2000017, 950, 7541, 949, 949
15217, 2000017, 7384, 7556, 7404, 7404
15218, 2000017, 7363, 7366, 7365, 7365
15219, 2000017, 7370, 7378, 7374, 7374
15220, 2000017, 7377, 7381, 7380, 7380
15221, 2000017, 7400, 7429, 7427, 7427
15222, 2000017, 7396, 7412, 7411, 7411
15223, 2000017, 949, 7330, 948, 948
15224, 2000017, 951, 7324, 950, 950
15225, 2000017, 7387, 7400, 7399, 7399
15226, 2000017, 7465, 7542, 7462, 7462
15227, 2000017, 7434, 7452, 7447, 7447
15228, 2000017, 952, 7343, 951, 951
15229, 2000017, 7349, 7350, 7348, 7348
15230, 2000017, 7347, 7348, 7346, 7346
15231, 2000017, 842, 7336, 841, 841
15232, 2000017, 947, 7341, 946, 946
15233, 2000017, 7498, 7503, 7497, 7497
15234, 2000017, 7560, 7651, 7332, 7332
15235, 2000017, 7506, 7538, 7503, 7503
15236, 2000017, 7351, 7352, 7350, 7350
15237, 2000017, 840, 7317, 839, 839
15238, 2000017, 7353, 7354, 7352, 7352
15239, 2000017, 7359, 7360, 7358, 7358
15240, 2000017, 7357, 7358, 7356, 7356
15241, 2000017, 7355, 7356, 7354, 7354
15242, 2000017, 7362, 7363, 7360, 7360
15243, 2000017, 7434, 7440, 7433, 7433
15244, 2000017, 7427, 7428, 7399, 7399
15245, 2000017, 7387, 7388, 7382, 7382
15246, 2000017, 7370, 7371, 7367, 7367
15247, 2000017, 7432, 7450, 7428, 7428
15248, 2000017, 954, 7315, 953, 953
15249, 2000017, 7374, 7375, 7371, 7371
15250, 2000017, 7412, 7433, 7411, 7411
15251, 2000017, 7366, 7367, 7365, 7365
15252, 2000017, 836, 7318, 835, 835
15253, 2000017, 838, 7335, 837, 837
15254, 2000017, 7381, 7382, 7380, 7380
15255, 2000017, 7414, 7554, 7413, 7413
15256, 2000017, 7479, 7480, 7477, 7477
15257, 2000017, 957, 7321, 956, 956
15258, 2000017, 7519, 7647, 7334, 7334
15259, 2000017, 833, 7323, 832, 832
15260, 2000017, 7440, 7654, 7582, 7582
15261, 2000017, 960, 7325, 959, 959
15262, 2000017, 7483, 7488, 7481, 7481
15263, 2000017, 7501, 7542, 7465, 7465
15264, 2000017, 7328, 7615, 7588, 7588
15265, 2000017, 830, 7329, 829, 829
15266, 2000017, 7421, 7548, 7419, 7419
15267, 2000017, 7499, 7500, 7488, 7488
15268, 2000017, 7375, 7551, 7377, 7377
15269, 2000017, 962, 7334, 961, 961
15270, 2000017, 7391, 7547, 7395, 7395
15271, 2000017, 828, 7340, 827, 827
15272, 2000017, 7466, 7467, 7465, 7465
15273, 2000017, 963, 7540, 962, 962
15274, 2000017, 7470, 7471, 7468, 7468
15275, 2000017, 7460, 7504, 7459, 7459
15276, 2000017, 962, 7540, 7334, 7334
15277, 2000017, 7547, 7602, 7601, 7601
15278, 2000017, 7430, 7436, 7429, 7429
15279, 2000017, 7439, 7455, 7438, 7438
15280, 2000017, 7437, 7438, 7436, 7436
15281, 2000017, 7476, 7477, 7474, 7474
15282, 2000017, 7477, 7558, 7474, 7474
15283, 2000017, 7374, 7589, 7386, 7386
15284, 2000017, 7441, 7548, 7421, 7421
15285, 2000017, 7424, 7441, 7421, 7421
15286, 2000017, 7431, 7592, 7580, 7580
15287, 2000017, 7417, 7554, 7414, 7414
15288, 2000017, 7482, 7498, 7497, 7497
15289, 2000017, 7464, 7465, 7462, 7462
15290, 2000017, 7419, 7422, 7417, 7417
15291, 2000017, 7458, 7459, 7456, 7456
15292, 2000017, 7498, 7506, 7503, 7503
15293, 2000017, 7580, 7592, 7404, 7404
15294, 2000017, 7488, 7558, 7481, 7481
15295, 2000017, 7456, 7555, 7455, 7455
15296, 2000017, 7344, 7346, 7345, 7345
15297, 2000017, 7388, 7396, 7389, 7389
15298, 2000017, 7459, 7555, 7456, 7456
15299, 2000017, 7375, 7377, 7376, 7376
15300, 2000017, 7396, 7411, 7402, 7402
15301, 2000017, 7479, 7485, 7480, 7480
15302, 2000017, 7363, 7365, 7364, 7364
15303, 2000017, 7407, 7410, 7408, 7408
15304, 2000017, 7527, 7558, 7488, 7488
15305, 2000017, 7377, 7380, 7379, 7379
